x1,x2,class,prob,sample
0.911680432036519,0.6814829288050532,1,0.7177812221695181,train
-0.45569431968033314,0.5601048665121198,0,0.2598491051779017,train
0.03449298767372966,0.41441540978848934,1,0.5540582250933578,train
0.9566196845844388,0.498093883972615,1,0.8245042574464343,train
-0.2606070274487138,-0.623729629907757,1,0.9400540780099598,train
-0.37913912162184715,0.6775815496221185,1,0.22098479324760342,train
-0.9315807349048555,-0.45895313983783126,1,0.7547256900044456,train
0.33513169502839446,-0.26641840673983097,1,0.9384245827098003,test
0.8418327537365258,-0.3183403969742358,1,0.9768298943882583,train
-0.9100208040326834,-0.45563817862421274,1,0.7597114176393852,train
-0.5977347362786531,0.15101163648068905,1,0.4771080449965233,test
0.4870297685265541,0.7697573672048748,0,0.4874251047915367,test
-0.7388863377273083,-0.27240383299067616,0,0.7123735682226073,test
0.41776718758046627,0.39121014764532447,1,0.7190370281253904,test
0.9976636227220297,0.591676508076489,1,0.7930294855102297,train
0.8878260920755565,0.3996580853126943,1,0.847853119645245,train
0.18580779805779457,-0.23023852100595832,1,0.9139583366264847,test
0.46259127277880907,0.23635587701573968,1,0.813001852260805,test
-0.026531648822128773,-0.9696388193406165,1,0.9847087805148124,train
0.5363039919175208,-0.12758931191638112,1,0.9346917491781824,test
-0.9937090752646327,-0.07665159832686186,0,0.4746609880538957,train
0.1158825964666903,0.3597988607361913,0,0.626213911494513,test
-0.07948942156508565,-0.9359679697081447,1,0.9815854705476211,train
-0.34056970989331603,-0.7680858923122287,1,0.9542858653012455,train
0.6709512546658516,0.6516585228964686,1,0.6478526922084278,train
0.9554033260792494,-0.6906199562363327,1,0.9934738828820318,train
0.3210298945195973,-0.5453507034108043,1,0.9711538413247451,train
-0.5328502808697522,-0.643984945025295,1,0.9126780054423289,train
0.6384008405730128,-0.7352530229836702,1,0.9901910418367436,test
0.449369790032506,0.36872542137280107,1,0.7425951301035913,train
0.9527143063023686,-0.44581884890794754,1,0.9866668106135775,test
-0.469773942604661,0.9246991048566997,0,0.1054335722317773,train
0.757640085183084,0.44160738261416554,1,0.7978115614947234,test
-0.02422157535329461,0.7918740487657487,0,0.2712423276049714,train
-0.38906342908740044,-0.9449597420170903,1,0.9699264317715032,train
-0.20980600221082568,0.9879282950423658,0,0.13246582791021375,train
0.518679432105273,0.2003628984093666,1,0.8416849119107573,test
-0.7983967154286802,0.15753292944282293,0,0.3885350101122291,train
-0.1572806192561984,-0.6690697106532753,1,0.9552863393665904,test
0.31552849523723125,0.2241785884834826,0,0.7780070845897374,train
-0.4094718159176409,-0.006792671047151089,1,0.6664021197256491,test
-0.5880270004272461,0.7091922494582832,0,0.1532563002312526,test
-0.9957065763883293,0.5028886813670397,0,0.1416530384955223,train
-0.7843146426603198,0.833758064545691,0,0.0824687790157292,train
-0.570265956223011,0.43107225513085723,0,0.2963642403808466,train
-0.7696926523931324,-0.9194255932234228,1,0.9398378738643943,train
0.37431886326521635,0.8671510773710907,0,0.3709882692934592,train
-0.6134555395692587,-0.6539553520269692,1,0.903635715080148,test
0.969843786675483,0.10270993364974856,1,0.938621755366128,train
0.89407595153898,-0.02734064729884267,1,0.9516025100215482,train
0.38341393833979964,-0.5168111552484334,1,0.9717912291101222,test
0.4797838870435953,0.34371278854086995,0,0.7657887161258508,test
0.4648805968463421,0.968736863695085,0,0.33833710516480836,test
0.3051968878135085,-0.6075456952676177,1,0.9751941660659521,test
-0.6659073862247169,-0.23829770786687732,1,0.7174280051745107,test
0.8463617162778974,-0.21469045244157314,1,0.9691032495209045,test
0.12920969165861607,0.5806674724444747,0,0.47305491265987126,train
0.0729912705719471,-0.7744194073602557,1,0.9773237541834277,train
-0.9623125055804849,0.6481420136988163,0,0.10249001039318516,test
-0.26720074471086264,0.5358736906200647,0,0.3421237376577813,train
0.3724845489487052,0.35082032810896635,1,0.7272264419465627,train
-0.16674255346879363,0.18666128814220428,1,0.631851641505512,train
0.5140524925664067,0.8459643716923892,1,0.4434255515155317,train
0.5515897357836366,0.6035057040862739,1,0.633372982234939,test
0.1471740398555994,-0.16554487077519298,1,0.8916351995037589,train
-0.6226024148054421,0.6366121009923518,0,0.17424368276132113,train
0.5165306678973138,-0.781827736645937,1,0.9894684996460548,train
-0.8146338141523302,-0.2072501154616475,0,0.6426304952708882,test
0.24471705313771963,-0.2816041777841747,1,0.9317548780601393,train
-0.1681735967285931,-0.928993237670511,1,0.9782068961348509,train
0.5530217410996556,-0.41576779959723353,1,0.971622762726549,test
0.615605603903532,-0.458872121758759,1,0.9773896998560687,test
0.9345926404930651,0.2570853168144822,1,0.90160317851338,train
-0.5681934976018965,0.37289160257205367,0,0.3338571686193188,test
0.7340178219601512,-0.6493348223157227,1,0.9892959790429862,train
-0.16616394324228168,0.9937952016480267,0,0.13919855228221345,test
0.02605743193998933,0.5040088002569973,0,0.48509490123228377,train
0.5498746410012245,-0.9330967552959919,1,0.9935847147062106,train
-0.7349133645184338,-0.7555283275432885,1,0.9111868870375265,test
-0.17618471570312977,-0.5004245173186064,0,0.9266058597938096,test
0.3240951467305422,0.9208175395615399,0,0.31628650715031553,test
0.8154395339079201,0.4957043179310858,1,0.7880171839140484,train
-0.31101672537624836,0.8528403304517269,0,0.16020570866153783,test
-0.7895138715393841,0.32886702800169587,0,0.28091405257657637,train
0.8646918437443674,-0.3464204156771302,1,0.9794213445318631,train
-0.6001334544271231,0.41858803294599056,1,0.2933566662012365,train
-0.8919633855111897,0.11139317974448204,0,0.3826754743938626,train
-0.14831984834745526,-0.19321992993354797,1,0.8434135520229051,train
-0.32240836042910814,-0.29133552266284823,1,0.8420753599882776,test
-0.44879739452153444,0.10349377384409308,0,0.5749043547437033,test
0.32698108442127705,-0.772349857725203,1,0.9850984939445262,train
0.5677921939641237,0.6143873175606132,1,0.6324009219185354,train
-0.12060526665300131,-0.9922171044163406,1,0.9832173579818646,train
0.8606477351859212,-0.6485811192542315,1,0.9913410334524523,test
-0.45558558870106936,-0.02002039970830083,0,0.6574426203280885,test
0.3180580586194992,-0.6031683660112321,1,0.9754146018162752,test
-0.23942141188308597,-0.027420497965067625,1,0.7393924162628414,train
0.8707815548405051,0.9288404625840485,0,0.5347966424861256,test
0.47100185975432396,0.8994843941181898,1,0.38757882382833037,test
